1,Toy_Story
2,Jumanji
3,Grumpier_Old_Men
4,Waiting_to_Exhale
5,Father_of_the_Bride_Part_II
6,Heat_(1995_film)
7,Sabrina_(1995_film)
8,Tom_and_Huck
9,Sudden_Death_(film)
10,GoldenEye
11,The_American_President
12,Dracula:_Dead_and_Loving_It
13,Balto_(film)
14,Nixon_(film)
15,Cutthroat_Island
16,Casino_(film)
17,Sense_and_Sensibility_(film)
18,Four_Rooms
19,Ace_Ventura:_When_Nature_Calls
20,Money_Train_(film)
21,Get_Shorty_(film)
22,Copycat_(film)
23,Assassins_(film)
24,Powder_(film)
25,Leaving_Las_Vegas
26,Othello_(1995_film)
27,Now_and_Then_(film)
28,Persuasion_(1995_film)
29,The_City_of_Lost_Children
31,Dangerous_Minds
33,Wings_of_Courage
34,Babe_(film)
35,Carrington_(film)
36,Dead_Man_Walking_(film)
37,Across_the_Sea_of_Time
38,It_Takes_Two_(1995_film)
39,Clueless_(film)
40,Cry_the_Beloved_Country_(1995_film)
41,Richard_III_(1995_film)
42,Dead_Presidents
43,Restoration_(1995_film)
44,Mortal_Kombat_(film)
45,To_Die_For
46,How_to_Make_an_American_Quilt
48,Pocahontas_(1995_film)
49,When_Night_Is_Falling
50,The_Usual_Suspects
52,Mighty_Aphrodite
53,Lamerica
54,The_Big_Green
55,Georgia_(1995_film)
57,Home_for_the_Holidays_(film)
60,The_Indian_in_the_Cupboard_(film)
61,Eye_for_an_Eye_(1996_film)
62,Mr._Holland's_Opus
63,Don't_Be_a_Menace_to_South_Central_While_Drinking_Your_Juice_in_the_Hood
64,Two_If_by_Sea
65,Bio-Dome
66,Lawnmower_Man_2:_Beyond_Cyberspace
67,Two_Bits
69,Friday_(1995_film)
70,From_Dusk_till_Dawn
71,Fair_Game_(1995_film)
72,Kicking_and_Screaming_(1995_film)
74,Bed_of_Roses_(1996_film)
75,Big_Bully_(film)
76,Screamers_(1995_film)
78,The_Crossing_Guard
79,The_Juror
81,Things_to_Do_in_Denver_When_You're_Dead
84,Last_Summer_in_the_Hamptons
86,White_Squall_(film)
87,Dunston_Checks_In
88,Black_Sheep_(1996_film)
89,Nick_of_Time_(film)
90,The_Journey_of_August_King
92,Mary_Reilly_(film)
93,Vampire_in_Brooklyn
94,Beautiful_Girls_(film)
95,Broken_Arrow_(1996_film)
99,Heidi_Fleiss:_Hollywood_Madam
100,City_Hall_(film)
101,Bottle_Rocket
102,Mr._Wrong
103,Unforgettable_(film)
104,Happy_Gilmore
105,The_Bridges_of_Madison_County_(film)
107,Muppet_Treasure_Island
110,Braveheart
111,Taxi_Driver
112,Rumble_in_the_Bronx
113,Before_and_After_(film)
114,Margaret's_Museum
116,Anne_Frank_Remembered
117,The_Young_Poisoner's_Handbook
118,If_Lucy_Fell
121,The_Boys_of_St._Vincent
122,Boomerang_(1992_film)
123,Chungking_Express
125,Flirting_with_Disaster_(film)
126,The_NeverEnding_Story_III
129,Pie_in_the_Sky_(1996_film)
130,Angela_(1995_film)
131,Frankie_Starlight
132,Jade_(film)
135,Down_Periscope
137,Man_of_the_Year_(1995_film)
138,The_Neon_Bible_(film)
139,Target_(1995_film)
141,The_Birdcage
144,The_Brothers_McMullen
145,Bad_Boys_(1995_film)
146,The_Amazing_Panda_Adventure
147,The_Basketball_Diaries_(film)
149,Amateur_(film)
150,Apollo_13_(film)
151,Rob_Roy_(film)
152,The_Addiction
153,Batman_Forever
154,Belle_de_Jour_(film)
155,Beyond_Rangoon
156,Blue_in_the_Face
157,Canadian_Bacon
158,Casper_(film)
159,Clockers_(film)
160,Congo_(film)
161,Crimson_Tide_(film)
162,Crumb_(film)
163,Desperado_(film)
164,Devil_in_a_Blue_Dress_(film)
165,Die_Hard_with_a_Vengeance
166,The_Doom_Generation
167,Feast_of_July
168,First_Knight
169,Free_Willy_2:_The_Adventure_Home
170,Hackers_(film)
171,Jeffrey_(film)
172,Johnny_Mnemonic_(film)
173,Judge_Dredd_(film)
174,Jury_Duty_(film)
